Fecha,Región,Temperatura_Promedio_C,Precipitacion_mm
2023-03-05 00:00:00,Norte,21.3,18.3
2023-03-05 00:00:00,Sur,31.3,4.3
2023-03-05 00:00:00,Este,17.7,10.4
2023-03-05 00:00:00,Oeste,20.9,15.4
2023-03-05 00:00:00,Centro,33.8,12.4
2023-03-12 00:00:00,Norte,12.8,8.8
2023-03-12 00:00:00,Sur,23.7,19.1
2023-03-12 00:00:00,Este,18.6,13.4
2023-03-12 00:00:00,Oeste,10.3,8.7
2023-03-12 00:00:00,Centro,11.0,4.7
2023-03-19 00:00:00,Norte,21.7,11.6
2023-03-19 00:00:00,Sur,31.9,3.7
2023-03-19 00:00:00,Este,17.7,11.1
2023-03-19 00:00:00,Oeste,15.3,18.2
2023-03-19 00:00:00,Centro,31.8,17.7
2023-03-26 00:00:00,Norte,28.0,19.9
2023-03-26 00:00:00,Sur,30.7,9.9
2023-03-26 00:00:00,Este,28.5,1.9
2023-03-26 00:00:00,Oeste,33.0,19.7
2023-03-26 00:00:00,Centro,31.4,0.7
2023-04-02 00:00:00,Norte,14.1,2.1
2023-04-02 00:00:00,Sur,20.6,0.8
2023-04-02 00:00:00,Este,33.6,11.7
2023-04-02 00:00:00,Oeste,24.2,8.9
2023-04-02 00:00:00,Centro,18.4,9.7
2023-04-09 00:00:00,Norte,22.9,13.9
2023-04-09 00:00:00,Sur,14.1,11.5
2023-04-09 00:00:00,Este,24.5,7.3
2023-04-09 00:00:00,Oeste,34.1,14.9
2023-04-09 00:00:00,Centro,27.8,17.5
2023-04-16 00:00:00,Norte,18.5,4.3
2023-04-16 00:00:00,Sur,21.0,12.0
2023-04-16 00:00:00,Este,23.9,4.4
2023-04-16 00:00:00,Oeste,16.7,18.5
2023-04-16 00:00:00,Centro,12.0,10.1
2023-04-23 00:00:00,Norte,21.9,7.7
2023-04-23 00:00:00,Sur,29.6,18.5
2023-04-23 00:00:00,Este,34.9,2.5
2023-04-23 00:00:00,Oeste,11.1,5.5
2023-04-23 00:00:00,Centro,27.1,8.1
2023-04-30 00:00:00,Norte,21.6,20.0
